|| 1 {7 9 }_ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || 1 {}_ | _ _ | _ _ | _ _ || 1 {}_ | 2 {}_ | _ _ | 3 {}_ || _ _ | _ _ | _ _ | _ _ || _ _ | 3 {2 }_ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || 
|| 1 {7 9 }6 {7 }| _ _ | _ _ | _ _ || _ 2 {5 }| _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ 3 {}|| _ _ | _ _ | _ _ | _ _ || 5 {4 }_ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | 1 {}6 {7 }| _ _ || _ _ | _ _ | 1 {7 9 }5 {4 }| _ 1 {7 9 }|| 

|| 1 {7 9 }_ | _ _ | 6 {7 }_ | _ _ || _ _ | _ _ | _ _ | _ _ || 6 {7 }_ | _ _ | _ _ | _ _ || _ _ | 6 {7 }3 {2 }| _ _ | _ _ || 5 {4 }_ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | 5 {}_ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || 

|| 1 {7 9 }_ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | 6 {7 }_ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | 2 {}5 {4 }| _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | 6 {7 }_ | _ _ | _ _ || 

|| 1 {7 9 }_ | _ _ | _ _ | _ _ || _ _ | _ _ | 2 {}_ | _ _ || _ _ | _ _ | _ _ | 3 {2 }_ || 1 {7 9 }_ | 2 {5 }_ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || 5 {4 }_ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | 1 {7 9 }_ | _ _ || 

|| 1 {7 9 }_ | _ _ | _ _ | _ _ || 3 {}3 {2 }| _ 3 {2 }| _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | 1 {7 9 }3 {}|| 

|| 1 {}_ | _ _ | _ _ | _ _ || _ _ | _ _ | 5 {}_ | _ _ || _ _ | 5 {4 }_ | _ _ | _ _ || _ _ | 5 {4 }_ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | 5 {4 }5 {4 }|| 

|| 1 {7 9 }1 {}| _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ 2 {5 }| _ _ || _ 6 {}| _ _ | _ _ | _ _ || _ _ | _ _ | _ 4 {2 }| _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ 5 {4 }|| _ _ | _ _ | _ _ | _ _ || 

|| 1 {}_ | _ _ | _ _ | 5 {4 }_ || _ _ | _ _ | _ _ | _ _ || 2 {5 }_ | _ _ | _ _ | _ _ || _ _ | 5 {4 }_ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || 5 {4 }3 {2 }| _ _ | _ 2 {5 }| 5 {4 }_ || 

|| 1 {7 9 }1 {7 9 }| _ _ | _ _ | _ _ || _ _ | _ 5 {4 }| _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ 3 {2 }| _ _ | _ _ || _ _ | _ 1 {7 9 }| _ _ | _ _ || _ _ | _ _ | _ _ | 6 {}1 {7 9 }|| _ _ | _ _ | 6 {}1 {}| 5 {4 }_ || _ _ | _ _ | _ _ | _ _ || 

|| 1 {7 9 }3 {}| _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ 2 {5 }| _ _ | _ 2 {5 }|| _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ 6 {7 }| _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | 3 {}_ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || 

|| 1 {}2 {5 }| 1 {7 9 }_ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || 6 {7 }_ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | 1 {7 9 }_ || _ _ | _ _ | 1 {7 9 }_ | _ _ || 

|| 1 {}_ | 6 {}_ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | 2 {}_ | _ _ | _ _ || _ _ | _ _ | _ _ | 2 {5 }_ || _ _ | _ _ | _ _ | _ _ || 7 {}_ | _ _ | _ _ | _ _ || _ _ | _ _ | 7 {3 }_ | _ _ || _ _ | 7 {3 }_ | 3 {2 }_ | 5 {4 }_ || 

|| 1 {}6 {7 }| _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ 1 {7 9 }|| 4 {2 }_ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | 5 {4 }_ | 5 {4 }_ | 4 {2 }_ || _ _ | _ _ | _ _ | _ _ || 

|| 1 {}_ | _ _ | _ _ | 1 {7 9 }6 {7 }|| _ 7 {3 }| _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || 6 {}_ | _ _ | _ _ | _ _ || 4 {2 }_ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || 2 {5 }5 {4 }| 6 {7 }_ | _ _ | _ _ || 

|| 1 {7 9 }_ | _ _ | _ _ | _ _ || _ _ | _ _ | 7 {3 }_ | _ _ || 5 {}_ | _ _ | _ _ | _ _ || _ _ | 5 {}_ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || 

|| 1 {}_ | _ _ | _ _ | _ _ || 5 {4 }_ | _ _ | _ _ | _ _ || _ _ | 5 {}_ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || 2 {5 }4 {2 }| _ _ | _ _ | _ 5 {4 }|| _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | 6 {7 }_ || _ _ | _ _ | _ _ | _ _ || 

|| 1 {7 9 }_ | _ _ | _ _ | _ _ || 4 {2 }_ | _ _ | _ _ | 6 {7 }_ || _ _ | _ _ | _ _ | 2 {}_ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | 3 {}_ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || 

|| 1 {7 9 }_ | _ _ | _ _ | 1 {7 9 }_ || _ _ | _ _ | 2 {5 }_ | _ _ || 4 {2 }_ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || 6 {7 }_ | _ _ | _ _ | _ _ || _ _ | _ _ | 1 {}_ | 2 {5 }6 {7 }|| 

|| 1 {7 9 }_ | _ _ | _ _ | _ _ || 2 {5 }_ | _ _ | _ _ | 5 {4 }_ || 5 {4 }_ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | 4 {2 }3 {2 }| _ 7 {3 }|| 

|| 1 {7 9 }_ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | 2 {5 }_ | _ _ | _ _ || _ _ | _ _ | 1 {7 9 }_ | _ _ || _ _ | 2 {5 }_ | _ _ | _ _ || _ _ | _ _ | _ _ | 6 {7 }_ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || 

|| 1 {7 9 }_ | _ _ | _ _ | _ _ || 5 {4 }_ | 7 {3 }_ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | 5 {4 }_ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | 5 {4 }_ | _ _ || _ _ | 3 {2 }_ | _ _ | _ _ || 5 {4 }_ | _ _ | _ _ | 7 {}4 {}|| 

|| 1 {7 9 }_ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | 1 {}_ | 5 {4 }_ || _ _ | _ _ | _ _ | 1 {}_ || _ _ | _ _ | _ _ | _ _ || _ _ | 5 {4 }_ | _ _ | _ _ || _ _ | 4 {2 }_ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || 

|| 1 {7 9 }1 {}| _ _ | _ _ | _ _ || _ _ | _ 2 {}| _ _ | _ _ || _ _ | _ 5 {}| _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || 1 {}_ | _ _ | _ _ | 6 {7 }3 {2 }|| _ _ | _ _ | 2 {}2 {}| _ _ || 

|| 1 {7 9 }_ | _ _ | _ _ | 3 {2 }_ || _ _ | _ _ | 3 {}_ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | 5 {}_ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | 5 {4 }_ || 

|| 1 {7 9 }_ | _ _ | _ _ | _ _ || 7 {3 }_ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || 1 {7 9 }_ | 1 {}_ | 6 {}_ | _ _ || _ _ | _ _ | 1 {7 9 }_ | _ _ || 3 {}_ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || 

|| 1 {}_ | 2 {5 }_ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || 3 {2 }6 {}| _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ 6 {}|| _ _ | _ _ | _ _ | 1 {7 9 }_ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || 5 {4 }_ | _ _ | _ _ | _ _ || 

|| 1 {7 9 }_ | _ _ | 3 {2 }_ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | 2 {}_ || _ _ | _ _ | _ _ | _ _ || 5 {}5 {4 }| _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ 4 {}|| 3 {2 }_ | _ _ | 5 {4 }_ | _ _ || _ _ | _ _ | 3 {2 }_ | _ _ || 

|| 1 {7 9 }_ | _ _ | _ _ | 1 {7 9 }_ || _ _ | _ _ | _ _ | _ _ || _ _ | 7 {}_ | _ _ | _ _ || _ _ | _ _ | _ _ | 7 {}_ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || 5 {4 }_ | _ _ | 1 {}_ | 2 {5 }6 {7 }|| 

|| 1 {7 9 }_ | _ _ | _ _ | _ _ || _ _ | _ _ | 1 {7 9 }6 {}| _ _ || _ _ | _ 3 {2 }| _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ 5 {4 }|| _ _ | _ 2 {5 }| _ _ | _ _ || _ 3 {2 }| _ _ | _ _ | _ _ || _ _ | _ 2 {}| _ 1 {7 9 }| _ _ || 

|| 1 {7 9 }_ | _ _ | _ _ | _ _ || 2 {5 }_ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || 6 {7 }_ | _ _ | 2 {5 }_ | _ _ || 6 {}_ | _ _ | _ _ | _ _ || _ _ | _ _ | 6 {7 }_ | 2 {5 }_ || _ _ | _ _ | _ _ | _ _ || _ _ | _ _ | _ _ | _ _ || 

